   Compiling intervals-core v0.1.0 (D:\polars-intervals\crates\intervals-core)
    Finished `bench` profile [optimized] target(s) in 3.22s
     Running benches\covering.rs (target\release\deps\covering-0d29cdd0c599c02a.exe)
verified n=1000 family=single
verified n=1000 family=two
verified n=1000 family=disjoint
verified n=1000 family=chain
verified n=1000 family=dense
verified n=1000 family=nested
verified n=1000 family=duplicates
verified n=1000 family=equal_starts
verified n=1000 family=equal_ends
verified n=1000 family=outside
verified n=1000 family=irrelevant
verified n=1000 family=empty
verified n=1000 family=giant_component
verified n=1000 family=fail_begin
verified n=1000 family=fail_middle
verified n=1000 family=fail_end
verified n=1000 family=expensive_long
verified n=10000 family=single
verified n=10000 family=two
verified n=10000 family=disjoint
verified n=10000 family=chain
verified n=10000 family=dense
verified n=10000 family=nested
verified n=10000 family=duplicates
verified n=10000 family=equal_starts
verified n=10000 family=equal_ends
verified n=10000 family=outside
verified n=10000 family=irrelevant
verified n=10000 family=empty
verified n=10000 family=giant_component
verified n=10000 family=fail_begin
verified n=10000 family=fail_middle
verified n=10000 family=fail_end
verified n=10000 family=expensive_long
verified n=100000 family=single
verified n=100000 family=two
verified n=100000 family=disjoint
verified n=100000 family=chain
verified n=100000 family=dense
verified n=100000 family=nested
verified n=100000 family=duplicates
verified n=100000 family=equal_starts
verified n=100000 family=equal_ends
verified n=100000 family=outside
verified n=100000 family=irrelevant
verified n=100000 family=empty
verified n=100000 family=giant_component
verified n=100000 family=fail_begin
verified n=100000 family=fail_middle
verified n=100000 family=fail_end
verified n=100000 family=expensive_long
verified n=1000000 family=single
verified n=1000000 family=two
verified n=1000000 family=disjoint
verified n=1000000 family=chain
verified n=1000000 family=dense
verified n=1000000 family=nested
verified n=1000000 family=duplicates
verified n=1000000 family=equal_starts
verified n=1000000 family=equal_ends
verified n=1000000 family=outside
verified n=1000000 family=irrelevant
verified n=1000000 family=empty
verified n=1000000 family=giant_component
verified n=1000000 family=fail_begin
verified n=1000000 family=fail_middle
verified n=1000000 family=fail_end
verified n=1000000 family=expensive_long
verified date32 n=1000
verified date32 n=10000
verified date32 n=100000
verified date32 n=1000000
verified datetime64 n=1000
verified datetime64 n=10000
verified datetime64 n=100000
verified datetime64 n=1000000
